=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.09677	 0.01156	3 5 7 8 9 12 13 
 0.05645	 0.03083	1 3 4 7 8 9 
 0.02419	 0.04624	1 3 5 7 8 12 13 
 0.01613	 0.0501 	1 4 6 7 8 12 13 
 0.02419	 0.04624	1 2 3 5 7 8 10 12 13 
 0.02419	 0.04624	1 2 3 4 5 7 8 12 13 
 0.03226	 0.04239	1 2 3 5 6 8 9 12 13 
 0.05645	 0.03083	1 2 3 4 6 7 8 12 13 
 0.08065	 0.01927	1 4 7 
 0.03226	 0.04239	1 2 3 4 5 6 7 8 12 13 
 0.02419	 0.04624	1 2 3 4 5 7 8 12 
 0.03226	 0.04239	1 2 4 5 8 9 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.01613	 0.0501 	1 4 6 7 8 9 12 13 
 0.03226	 0.04239	1 4 5 6 7 8 9 12 13 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.01613	 0.0501 	1 4 6 7 8 12 13 
 0.05645	 0.03083	1 2 4 6 7 8 10 13 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.03226	 0.04239	1 2 3 5 6 7 8 9 10 12 
 0.06452	 0.02697	2 4 5 6 8 9 10 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.04032	 0.03853	2 5 6 7 8 10 13 
 0.02419	 0.04624	1 2 3 4 5 7 8 10 12 
 0.02419	 0.04624	1 2 4 5 7 8 10 12 13 
 0.04839	 0.03468	1 2 3 4 7 8 12 13 
 0.03226	 0.04239	1 2 4 5 9 12 13 
 0.05645	 0.03083	1 2 5 7 10 
 0.02419	 0.04624	1 5 7 8 9 12 
 0.01613	 0.0501 	1 4 6 7 8 9 12 13 
 0.07258	 0.02312	1 2 7 8 10 12 
 0.00806	 0.05395	1 4 7 8 9 12 13 
 0.04839	 0.03468	1 2 4 7 8 10 13 
 0.04032	 0.03853	3 5 6 7 8 10 13 
 0.03226	 0.04239	2 4 5 6 7 8 10 12 13 
 0.05645	 0.03083	1 3 4 6 7 8 9 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.00806	 0.05395	1 4 7 8 9 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.05645	 0.03083	1 6 7 8 9 10 12 
 0.03226	 0.04239	1 2 4 5 6 7 8 9 10 12 
 0.03226	 0.04239	2 4 5 6 7 8 9 12 13 
 0.03226	 0.04239	1 4 7 8 10 12 
 0.02419	 0.04624	1 2 5 7 8 9 12 13 
 0.03226	 0.04239	1 4 5 6 7 8 9 12 
 0.02419	 0.04624	1 2 5 7 8 10 12 13 
 0.02419	 0.04624	1 3 4 5 7 8 9 12 13 
 0.04032	 0.03853	3 4 5 6 7 8 9 10 12 
 0.04032	 0.03853	1 4 5 7 10 12 
 0.03226	 0.04239	1 4 5 6 7 8 10 12 
 0.07258	 0.02312	1 6 7 8 10 12 
 0.03226	 0.04239	2 3 4 5 6 7 8 12 13 
 0.03226	 0.04239	1 4 7 8 12 
 0.05645	 0.03083	1 2 4 5 7 10 
 0.04839	 0.03468	1 4 7 8 10 13 
 0.04032	 0.03853	2 5 6 7 8 12 13 
 0.04839	 0.03468	1 3 7 8 10 12 13 
 0.04032	 0.03853	4 5 7 8 9 10 13 
 0.04032	 0.03853	1 4 7 9 12 13 
 0.04839	 0.03468	1 2 4 7 8 13 
 0.04032	 0.03853	1 3 4 8 10 13 
 0.04032	 0.03853	1 3 5 7 10 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.03226	 0.04239	1 4 6 7 8 12 
 0.03226	 0.04239	1 4 5 6 7 8 10 12 13 
 0.04032	 0.03853	1 3 4 5 7 8 10 
 0.04032	 0.03853	1 4 7 12 13 
 0.02419	 0.04624	1 3 4 5 7 8 9 12 
 0.02419	 0.04624	1 2 4 5 7 8 9 12 
 0.03226	 0.04239	1 3 4 5 7 12 13 
 0.04032	 0.03853	1 2 3 5 6 9 12 
 0.03226	 0.04239	1 2 3 5 6 7 8 9 10 12 
 0.00806	 0.05395	1 4 7 8 10 12 13 
 0.04839	 0.03468	1 5 7 8 9 10 13 
 0.04032	 0.03853	1 2 5 7 8 10 13 
 0.02419	 0.04624	1 2 5 7 8 9 12 
 0.04032	 0.03853	1 4 5 7 8 10 
 0.02419	 0.04624	1 3 4 5 7 8 12 13 
 0.04032	 0.03853	4 5 7 8 9 10 13 
 0.03226	 0.04239	1 2 3 5 6 7 9 12 
 0.04839	 0.03468	1 5 8 9 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.03226	 0.04239	1 2 4 7 8 12 
 0.03226	 0.04239	1 3 4 5 7 12 13 
 0.05645	 0.03083	1 2 3 4 6 7 8 12 13 
 0.06452	 0.02697	1 2 4 7 10 13 
 0.03226	 0.04239	1 4 5 6 7 8 12 
 0.02419	 0.04624	1 2 3 4 5 7 8 12 
 0.09677	 0.01156	4 7 8 10 12 13 
 0.04032	 0.03853	1 5 6 7 10 12 
 0.07258	 0.02312	2 3 4 7 8 10 12 
 0.04032	 0.03853	2 5 6 7 8 12 13 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.03226	 0.04239	1 2 4 5 6 7 8 12 13 

Generation: 60
merit   	scaled  	subset
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.04839	 0.03225	1 7 8 9 10 13 
 0.01613	 0.03984	1 2 4 6 7 8 9 12 13 
 0.10484	 0.01897	1 4 8 13 
 0.01613	 0.03984	1 2 4 6 7 8 9 10 12 13 
 0.07258	 0.02656	1 2 3 6 8 9 12 
 0.04839	 0.03225	1 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.03226	 0.03604	1 4 7 8 12 
 0.00806	 0.04173	1 2 4 7 8 9 12 13 
 0.04032	 0.03415	1 3 5 7 8 10 13 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.03226	 0.03604	1 2 4 5 7 9 12 
 0.04839	 0.03225	1 4 5 6 8 10 12 
 0.04032	 0.03415	1 4 7 9 12 13 
 0.02419	 0.03794	1 4 5 7 8 10 12 
 0.01613	 0.03984	1 4 6 7 8 12 13 
 0.05645	 0.03035	1 2 3 7 8 9 12 
 0.02419	 0.03794	1 4 5 7 8 12 13 
 0.18548	 0      	4 7 9 10 12 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.04032	 0.03415	1 4 7 9 12 13 
 0.04032	 0.03415	1 4 5 7 8 10 13 
 0.01613	 0.03984	1 4 6 7 8 12 13 
 0.04839	 0.03225	1 2 7 8 10 12 13 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.01613	 0.03984	1 4 6 7 8 9 10 12 13 
 0.04032	 0.03415	1 2 5 7 10 12 13 
 0.04839	 0.03225	1 4 5 6 7 8 10 13 
 0.07258	 0.02656	2 6 7 9 10 12 13 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.03226	 0.03604	1 2 3 4 5 6 7 9 12 13 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.05645	 0.03035	1 7 8 9 10 12 
 0.03226	 0.03604	1 4 7 8 12 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.07258	 0.02656	1 4 8 9 10 12 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.03226	 0.03604	1 4 5 6 7 8 9 12 13 
 0.00806	 0.04173	1 2 4 7 8 9 12 13 
 0.04032	 0.03415	1 5 7 8 
 0.02419	 0.03794	1 4 5 7 8 10 12 13 
 0.04839	 0.03225	1 2 3 4 7 8 12 13 
 0.02419	 0.03794	1 2 4 5 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 9 12 13 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.07258	 0.02656	1 4 6 7 8 
 0.05645	 0.03035	1 2 3 4 6 7 8 9 10 12 13 
 0.04032	 0.03415	1 2 3 4 5 6 7 10 12 13 
 0.03226	 0.03604	1 4 7 8 12 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.06452	 0.02846	1 7 9 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 9 10 12 13 
 0.01613	 0.03984	1 2 4 6 7 8 9 12 13 
 0.00806	 0.04173	1 2 4 7 8 10 12 13 
 0.09677	 0.02087	1 3 4 8 12 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.06452	 0.02846	1 4 6 8 9 10 12 
 0.01613	 0.03984	1 4 6 7 8 12 13 
 0.07258	 0.02656	2 4 6 7 8 12 13 
 0.09677	 0.02087	4 7 8 9 10 12 
 0.04839	 0.03225	1 7 8 9 10 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.02419	 0.03794	1 2 4 7 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 10 12 13 
 0.08065	 0.02466	1 4 5 6 8 12 13 
 0.09677	 0.02087	4 7 8 12 13 
 0.03226	 0.03604	1 4 7 8 10 12 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 9 10 12 13 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.03226	 0.03604	1 2 4 5 6 7 8 9 10 12 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.08065	 0.02466	4 6 7 8 9 12 
 0.04032	 0.03415	1 2 5 6 7 9 10 12 13 
 0.03226	 0.03604	1 2 4 7 8 12 
 0.07258	 0.02656	4 6 7 8 12 13 
 0.02419	 0.03794	1 4 5 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.04839	 0.03225	1 3 4 7 8 9 12 13 
 0.02419	 0.03794	1 2 4 6 7 9 10 12 13 
 0.01613	 0.03984	1 2 4 6 7 8 10 12 13 
 0.01613	 0.03984	1 2 4 6 7 8 12 13 
 0.02419	 0.03794	1 4 7 9 10 12 13 
 0.16935	 0.00379	4 6 8 10 12 
 0.04032	 0.03415	1 4 5 6 7 9 10 12 13 
 0.01613	 0.03984	1 2 4 7 8 9 12 
 0.04839	 0.03225	1 2 7 8 12 13 
 0.02419	 0.03794	1 4 5 7 8 9 12 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.05645	 0.03035	1 3 4 7 8 9 12 
 0.07258	 0.02656	4 6 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.04839	 0.03225	4 5 6 7 8 10 12 
 0.02419	 0.03794	1 3 4 5 7 8 12 13 
 0.04839	 0.03225	1 3 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 9 10 12 13 
 0.02419	 0.03794	1 4 5 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.02419	 0.03794	1 4 5 7 8 9 12 
 0.08871	 0.02276	3 4 5 7 12 13 
 0.07258	 0.02656	2 4 6 7 8 12 13 
 0.01613	 0.03984	1 4 6 7 8 9 10 12 
 0.04032	 0.03415	2 3 5 6 7 12 13 
 0.05645	 0.03035	1 4 6 7 8 13 
 0.01613	 0.03984	1 4 6 7 8 9 12 13 
 0.04032	 0.03415	1 4 7 9 12 13 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.04839	 0.03225	1 2 3 7 8 12 13 
 0.04032	 0.03415	1 2 3 4 5 7 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 9 10 12 13 
 0.01613	 0.03984	1 4 6 7 8 9 12 13 
 0.08871	 0.02276	4 5 7 8 
 0.06452	 0.02846	3 4 5 7 8 10 12 13 
 0.04839	 0.03225	1 2 3 4 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.04839	 0.03225	1 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.06452	 0.02846	1 7 9 10 12 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.04839	 0.03225	1 3 4 7 8 12 13 
 0.05645	 0.03035	1 6 7 8 9 12 13 
 0.02419	 0.03794	1 2 4 7 9 10 12 13 
 0.05645	 0.03035	1 3 4 6 7 8 9 12 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.03226	 0.03604	1 4 7 8 12 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.06452	 0.02846	1 2 3 4 7 10 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.1129 	 0.01707	5 10 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.03226	 0.03604	1 4 6 7 8 12 
 0.00806	 0.04173	1 2 4 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.00806	 0.04173	1 4 7 8 10 12 13 
 0.04032	 0.03415	1 2 4 7 9 12 13 
 0.03226	 0.03604	1 3 4 5 8 9 10 12 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.06452	 0.02846	1 2 4 6 8 9 12 13 
 0.02419	 0.03794	1 4 7 9 10 12 13 
 0.00806	 0.04173	1 2 4 7 8 12 13 
 0.1129 	 0.01707	3 4 5 12 13 
 0.02419	 0.03794	1 2 3 4 5 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.08065	 0.02466	4 6 7 8 9 12 13 
 0.05645	 0.03035	1 6 7 8 9 10 12 13 
 0.04032	 0.03415	1 2 4 5 7 8 9 13 
 0.05645	 0.03035	1 2 6 7 8 9 10 12 
 0.03226	 0.03604	1 2 5 6 7 8 9 12 13 
 0.03226	 0.03604	1 2 3 4 5 6 7 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 2 4 7 8 10 12 13 
 0.02419	 0.03794	1 3 5 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.04839	 0.03225	1 7 8 9 10 12 13 
 0.08871	 0.02276	1 3 4 9 10 12 
 0.00806	 0.04173	1 4 7 8 9 10 12 13 
 0.04839	 0.03225	1 2 7 8 9 12 13 
 0.02419	 0.03794	1 2 4 7 10 12 
 0.04839	 0.03225	1 3 4 7 8 10 12 13 
 0.01613	 0.03984	1 4 6 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.09677	 0.02087	3 5 7 8 12 13 
 0.05645	 0.03035	1 2 3 4 6 7 8 9 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 12 13 
 0.00806	 0.04173	1 4 7 8 9 12 13 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.02419	 0.03794	1 2 4 5 7 8 10 12 
 0.10484	 0.01897	1 4 8 12 13 
 0.04839	 0.03225	1 2 3 7 8 9 12 13 
 0.05645	 0.03035	1 2 4 6 7 8 13 
 0.01613	 0.03984	1 4 7 8 9 12 
 0.01613	 0.03984	1 4 7 8 9 10 12 
 0.05645	 0.03035	1 7 8 9 10 12 
 0.05645	 0.03035	1 6 7 8 10 12 13 
 0.07258	 0.02656	1 3 4 7 8 12 
 0.02419	 0.03794	1 2 4 5 7 8 12 13 
 0.01613	 0.03984	1 4 6 7 8 9 10 12 13 
 0.02419	 0.03794	1 2 4 7 9 10 12 13 
 0.02419	 0.03794	1 4 5 7 8 12 13 
 0.04839	 0.03225	1 7 8 9 10 12 13 
 0.08065	 0.02466	6 7 8 9 10 12 13 
 0.04839	 0.03225	1 3 4 7 8 9 12 13 
 0.08065	 0.02466	1 4 6 8 12 13 
 0.01613	 0.03984	1 2 4 6 7 8 12 13 

Generation: 80
merit   	scaled  	subset
 0.00806	 0.04606	1 4 7 8 12 13 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.02419	 0.04146	1 4 7 10 12 13 
 0.01613	 0.04376	1 4 6 7 8 10 12 13 
 0.10484	 0.01842	1 8 12 13 
 0.02419	 0.04146	1 5 7 8 9 12 13 
 0.04839	 0.03455	1 2 3 4 5 6 7 8 9 13 
 0.09677	 0.02073	4 7 8 9 12 13 
 0.01613	 0.04376	1 2 4 6 7 8 9 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.03226	 0.03915	1 2 4 5 6 7 8 12 13 
 0.02419	 0.04146	1 4 5 7 8 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.03226	 0.03915	1 4 5 6 7 8 12 13 
 0.09677	 0.02073	4 7 8 9 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 12 13 
 0.03226	 0.03915	1 2 4 7 8 10 12 
 0.02419	 0.04146	1 2 3 4 8 9 10 12 13 
 0.06452	 0.02994	1 2 6 7 9 10 12 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.04839	 0.03455	1 4 5 6 8 9 13 
 0.06452	 0.02994	1 2 3 4 7 9 10 12 
 0.04032	 0.03685	1 4 5 6 7 9 10 12 13 
 0.00806	 0.04606	1 4 7 8 10 12 13 
 0.04032	 0.03685	1 4 5 7 9 10 12 13 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.02419	 0.04146	1 4 5 7 8 12 
 0.04839	 0.03455	1 2 7 8 9 10 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 10 12 13 
 0.02419	 0.04146	1 2 4 6 7 10 12 
 0.01613	 0.04376	1 4 6 7 8 10 12 13 
 0.12097	 0.01382	1 2 4 10 12 
 0.04032	 0.03685	1 2 4 5 7 8 10 13 
 0.00806	 0.04606	1 4 7 8 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.04032	 0.03685	1 2 5 6 7 10 12 13 
 0.02419	 0.04146	1 2 4 7 10 12 13 
 0.01613	 0.04376	1 4 7 8 9 10 12 
 0.04032	 0.03685	1 2 4 7 9 12 13 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.03226	 0.03915	1 3 5 6 7 8 9 12 13 
 0.04839	 0.03455	1 2 3 4 5 7 13 
 0.04839	 0.03455	1 4 7 8 10 13 
 0.04839	 0.03455	1 4 7 8 10 13 
 0.03226	 0.03915	1 2 4 5 6 7 8 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 10 12 13 
 0.03226	 0.03915	1 2 4 5 6 8 9 10 12 13 
 0.04839	 0.03455	1 5 6 7 8 13 
 0.03226	 0.03915	1 5 6 8 9 10 12 13 
 0.08871	 0.02303	4 5 7 8 12 13 
 0.12097	 0.01382	1 4 10 12 13 
 0.03226	 0.03915	1 2 5 6 7 8 12 13 
 0.03226	 0.03915	1 2 4 7 8 10 12 
 0.03226	 0.03915	1 5 6 7 8 9 12 13 
 0.04839	 0.03455	1 4 7 8 13 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.01613	 0.04376	1 2 4 6 7 8 10 12 13 
 0.02419	 0.04146	1 2 4 6 7 9 10 12 13 
 0.03226	 0.03915	1 4 6 7 8 10 12 
 0.04839	 0.03455	1 2 3 4 7 8 9 12 13 
 0.01613	 0.04376	1 4 6 7 8 9 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.04839	 0.03455	1 7 8 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.02419	 0.04146	1 2 5 7 8 10 12 
 0.00806	 0.04606	1 4 7 8 9 10 12 13 
 0.05645	 0.03224	1 3 4 7 8 9 12 
 0.05645	 0.03224	1 4 6 7 8 9 13 
 0.02419	 0.04146	1 4 6 7 10 12 13 
 0.02419	 0.04146	1 2 4 7 9 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.01613	 0.04376	1 4 6 7 8 9 12 13 
 0.04032	 0.03685	1 4 7 12 13 
 0.04839	 0.03455	1 2 4 5 6 7 8 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.03226	 0.03915	1 2 4 5 7 9 12 13 
 0.04839	 0.03455	1 4 5 8 10 12 13 
 0.04032	 0.03685	1 5 6 7 9 10 12 13 
 0.04032	 0.03685	1 2 4 7 9 12 
 0.03226	 0.03915	1 5 6 7 8 9 10 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 12 13 
 0.03226	 0.03915	1 3 5 7 12 13 
 0.02419	 0.04146	1 4 6 7 10 12 13 
 0.08871	 0.02303	1 4 8 9 13 
 0.00806	 0.04606	1 4 7 8 9 10 12 13 
 0.04032	 0.03685	1 4 5 7 10 12 13 
 0.04032	 0.03685	1 2 5 7 8 10 13 
 0.04032	 0.03685	1 2 4 5 7 8 13 
 0.02419	 0.04146	1 4 5 7 8 10 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 9 12 13 
 0.01613	 0.04376	1 4 6 7 8 9 10 12 13 
 0.00806	 0.04606	1 4 7 8 9 12 13 
 0.08065	 0.02533	1 7 9 13 
 0.02419	 0.04146	1 4 7 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.02419	 0.04146	1 4 7 10 12 13 
 0.02419	 0.04146	1 4 5 7 8 12 13 
 0.01613	 0.04376	1 2 4 6 7 8 9 12 13 
 0.02419	 0.04146	1 4 7 10 12 
 0.04032	 0.03685	1 4 7 12 
 0.08065	 0.02533	3 5 6 8 12 13 
 0.03226	 0.03915	1 3 5 7 12 13 
 0.03226	 0.03915	1 5 7 8 9 10 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 9 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.02419	 0.04146	1 2 5 7 8 10 12 13 
 0.08065	 0.02533	4 6 7 8 9 10 12 13 
 0.08065	 0.02533	1 2 7 12 13 
 0.04839	 0.03455	1 3 4 7 8 12 13 
 0.03226	 0.03915	1 4 7 8 10 12 
 0.04032	 0.03685	1 2 4 6 7 12 13 
 0.04032	 0.03685	1 2 5 7 8 13 
 0.08065	 0.02533	1 5 6 8 12 13 
 0.09677	 0.02073	4 7 8 10 12 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.01613	 0.04376	1 2 4 6 7 8 12 13 
 0.03226	 0.03915	1 2 4 5 7 12 
 0.04032	 0.03685	3 5 6 7 8 12 13 
 0.02419	 0.04146	1 2 5 7 8 10 12 
 0.06452	 0.02994	1 2 8 9 12 13 
 0.00806	 0.04606	1 4 7 8 9 10 12 13 
 0.03226	 0.03915	1 2 5 6 7 8 10 12 13 
 0.04032	 0.03685	1 2 4 5 7 8 10 13 
 0.04032	 0.03685	1 4 7 12 13 
 0.08065	 0.02533	4 6 7 8 9 10 12 13 
 0.03226	 0.03915	1 5 7 12 13 
 0.03226	 0.03915	1 3 5 6 7 8 12 13 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.04839	 0.03455	1 3 4 7 8 10 13 
 0.04839	 0.03455	1 2 7 8 9 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.04839	 0.03455	1 7 8 9 13 
 0.02419	 0.04146	1 2 4 7 9 10 12 
 0.06452	 0.02994	1 3 4 7 9 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.04839	 0.03455	1 2 7 8 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 9 12 13 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.02419	 0.04146	1 4 6 7 9 10 12 13 
 0.02419	 0.04146	1 4 7 9 10 12 
 0.06452	 0.02994	1 2 4 8 9 12 13 
 0.02419	 0.04146	1 4 6 7 10 12 13 
 0.01613	 0.04376	1 2 4 7 8 9 10 12 
 0.04032	 0.03685	1 2 3 4 5 7 8 13 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.04839	 0.03455	1 2 4 7 8 9 13 
 0.10484	 0.01842	1 4 8 12 13 
 0.02419	 0.04146	1 4 5 7 8 9 12 
 0.08065	 0.02533	1 2 3 4 7 9 12 
 0.08871	 0.02303	1 8 9 13 
 0.02419	 0.04146	1 2 4 5 7 8 12 13 
 0.04032	 0.03685	1 2 4 5 7 9 10 12 13 
 0.01613	 0.04376	1 4 6 7 8 12 13 
 0.04032	 0.03685	3 5 6 7 8 9 10 12 13 
 0.03226	 0.03915	1 2 4 7 8 12 
 0.02419	 0.04146	1 2 3 4 5 7 8 12 13 
 0.04032	 0.03685	1 2 4 5 6 7 9 10 12 13 
 0.07258	 0.02764	1 2 4 8 9 10 12 
 0.02419	 0.04146	1 2 4 5 7 8 12 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.06452	 0.02994	1 2 4 8 9 12 13 
 0.05645	 0.03224	1 3 6 7 8 10 12 13 
 0.15323	 0.00461	2 4 8 9 10 12 13 
 0.02419	 0.04146	1 4 7 9 10 12 13 
 0.00806	 0.04606	1 4 7 8 9 12 13 
 0.02419	 0.04146	1 2 4 6 7 10 12 13 
 0.03226	 0.03915	1 2 4 7 8 10 12 
 0.07258	 0.02764	1 2 3 4 7 8 10 12 
 0.00806	 0.04606	1 4 7 8 12 13 
 0.02419	 0.04146	1 5 7 8 12 13 
 0.09677	 0.02073	4 7 8 9 12 13 
 0.08065	 0.02533	1 2 4 6 8 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.08065	 0.02533	1 2 4 8 10 12 13 
 0.02419	 0.04146	1 2 4 5 7 8 10 12 13 
 0.08871	 0.02303	2 4 7 8 10 12 13 
 0.03226	 0.03915	1 2 3 4 5 6 7 8 9 12 13 
 0.01613	 0.04376	1 2 4 6 7 8 10 12 13 
 0.02419	 0.04146	1 4 7 9 10 12 
 0.06452	 0.02994	1 2 8 9 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 10 12 13 
 0.02419	 0.04146	1 2 5 7 8 10 12 
 0.00806	 0.04606	1 4 7 8 9 10 12 13 
 0.08065	 0.02533	1 3 4 6 8 10 12 13 
 0.00806	 0.04606	1 2 4 7 8 12 13 
 0.08871	 0.02303	1 4 8 9 12 13 
 0.03226	 0.03915	1 4 5 6 7 8 9 12 13 
 0.03226	 0.03915	1 4 7 8 10 12 
 0.03226	 0.03915	1 2 4 7 8 10 12 
 0.08871	 0.02303	1 8 9 13 
 0.16935	 0      	2 4 7 8 
 0.02419	 0.04146	1 2 4 5 7 8 10 12 13 
 0.03226	 0.03915	1 2 4 5 7 12 
 0.08065	 0.02533	1 2 4 8 9 12 
 0.03226	 0.03915	1 4 7 8 12 
